"V1","V2","V3"
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
1.23461873831826e-06,0.999948249269285,5.05161119772867e-05
3.23928708958554e-06,8.72604425121348e-07,0.999995888108485
5.15869506671461e-06,7.86457344651918e-07,0.999994054847589
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
2.22417720797544e-06,0.999958813246246,3.89625765459348e-05
0.999785242041687,5.00434412601579e-07,0.000214257523900612
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
0.999826711721988,4.66531755861755e-07,0.000172821746256021
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
0.999724428921188,5.65115313303448e-07,0.000275005963498611
0.999785242041687,5.00434412601579e-07,0.000214257523900612
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
0.999885186081435,3.42887359170644e-07,0.000114471031205578
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
5.61849466423481e-05,5.14675362189614e-05,0.999892347517139
1.22293149339344e-06,0.99994472727057,5.40497979366033e-05
1.41681528016183e-06,0.999951414629988,4.71685547320387e-05
1.06622938452304e-06,0.999941057096465,5.78766741501888e-05
2.56067240553679e-07,0.999944324521231,5.54194115280807e-05
0.99987291875949,2.85811701465114e-07,0.000126795428808927
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
1.17352649330212e-06,0.999961475016266,3.73514572399894e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
0.00035900083655703,0.000151841361625873,0.999489157801817
1.15988070485958e-06,0.999934296153582,6.45439657128331e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
2.56067240553679e-07,0.999944324521231,5.54194115280807e-05
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
2.56067240553679e-07,0.999944324521231,5.54194115280807e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
4.55878006445512e-07,0.999925917986556,7.36261354377744e-05
4.04017708055097e-05,4.03625920482928e-05,0.999919235637146
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
1.22293149339344e-06,0.99994472727057,5.40497979366033e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
1.34453606760005e-06,0.999942371663,5.62838009324331e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
1.34453606760005e-06,0.999942371663,5.62838009324331e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
4.51846875312469e-05,4.4731402309381e-05,0.999910083910159
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
1.10369086135004e-06,0.999951247671584,4.76486375544272e-05
1.36138675928063e-06,8.15961527194438e-07,0.999997822651713
0.999819408357258,4.36797543511479e-07,0.000180154845198148
0.999826711721988,4.66531755861755e-07,0.000172821746256021
2.50217071312991e-06,8.5913353017206e-07,0.999996638695757
3.63264856543297e-05,4.35087199786883e-05,0.999920164794367
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
0.999776780721338,5.26118022723249e-07,0.000222693160639023
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
0.999776780721338,5.26118022723249e-07,0.000222693160639023
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
3.82510878042015e-06,9.12862150139893e-07,0.999995262029069
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999735799704214,6.02145474967542e-07,0.000263598150310536
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.42196980873843e-06,0.99995420628873,4.33717414612829e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
4.783207783086e-05,4.97970599337834e-05,0.999902370862235
0.999819408357258,4.36797543511479e-07,0.000180154845198148
5.84235666087802e-06,8.52128884114163e-07,0.999993305514454
0.999826711721988,4.66531755861755e-07,0.000172821746256021
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.11384129385154e-06,0.999951275211186,4.6610947519952e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
0.999794017588983,5.34366453056734e-07,0.000205448044563351
1.33243563019312e-06,0.999938443260675,6.0224303695329e-05
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999785242041687,5.00434412601579e-07,0.000214257523900612
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
0.999794017588983,5.34366453056734e-07,0.000205448044563351
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
3.23928708958554e-06,8.72604425121348e-07,0.999995888108485
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
4.85200690297162e-06,9.46846166784309e-07,0.99999420114693
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
1.41412244607067e-06,9.09138128709338e-07,0.999997676739425
2.41268254985686e-06,7.71471755998613e-07,0.999996815845694
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
2.50217071312991e-06,8.5913353017206e-07,0.999996638695757
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
5.84235666087802e-06,8.52128884114163e-07,0.999993305514454
1.36138675928063e-06,8.15961527194438e-07,0.999997822651713
0.999887898063228,3.25095513044187e-07,0.000111776841258787
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
0.000305029710492708,0.000144218535694017,0.999550751753813
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999724428921188,5.65115313303448e-07,0.000275005963498611
0.999337798449005,1.41220735929961e-06,0.000660789343635759
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
4.04017708055097e-05,4.03625920482928e-05,0.999919235637146
3.23928708958554e-06,8.72604425121348e-07,0.999995888108485
0.99986293931736,3.92102922896928e-07,0.000136668579717479
0.999892853086909,3.48058871193761e-07,0.000106798854219693
5.15869506671461e-06,7.86457344651918e-07,0.999994054847589
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
0.999826711721988,4.66531755861755e-07,0.000172821746256021
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
8.55736480913115e-07,6.88327093916828e-07,0.999998455936425
0.999767253770613,4.9359499704813e-07,0.000232252634389799
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
1.11792050610716e-06,0.999954191950387,4.46901291064231e-05
8.86688621813159e-07,7.65297824033709e-07,0.999998348013554
1.06622938452304e-06,0.999941057096465,5.78766741501888e-05
0.999826711721988,4.66531755861755e-07,0.000172821746256021
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
0.999776780721338,5.26118022723249e-07,0.000222693160639023
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
3.36980245089315e-06,9.72943203593834e-07,0.999995657254346
4.51846875312469e-05,4.4731402309381e-05,0.999910083910159
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
0.999843196281097,3.07277981621337e-07,0.000156496440921746
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
1.34453606760005e-06,0.999942371663,5.62838009324331e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
0.999217365820673,1.61125903063218e-06,0.000781022920296991
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
1.19557182095021e-06,8.67725171630548e-07,0.999997936703007
0.999826711721988,4.66531755861755e-07,0.000172821746256021
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
2.50217071312991e-06,8.5913353017206e-07,0.999996638695757
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
1.33243563019312e-06,0.999938443260675,6.0224303695329e-05
1.23461873831826e-06,0.999948249269285,5.05161119772867e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
3.36980245089315e-06,9.72943203593834e-07,0.999995657254346
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
0.999826711721988,4.66531755861755e-07,0.000172821746256021
2.95661822243634e-06,8.988828538498e-07,0.999996144498924
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
5.32664122201657e-06,8.75546147112251e-07,0.999993797812631
3.97634025914688e-06,1.01877663658716e-06,0.999995004883104
4.04017708055097e-05,4.03625920482928e-05,0.999919235637146
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
2.76586177574846e-07,0.999933794665105,6.59287487169991e-05
3.36980245089315e-06,9.72943203593834e-07,0.999995657254346
4.60030298973386e-07,0.999956738085989,4.2801883711771e-05
6.04712069367134e-07,0.999939411492774,5.99837951563535e-05
2.22126563343744e-07,0.999936432460022,6.33454134148006e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
1.82423039631721e-06,0.999944756578946,5.34191906576365e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
4.81759548703783e-07,0.999937794818591,6.17234218608123e-05
2.54357733735225e-07,0.999940561078003,5.91845642623842e-05
2.41250563071855e-07,0.999929139454991,7.0619294445974e-05
0.999767253770613,4.9359499704813e-07,0.000232252634389799
0.999776780721338,5.26118022723249e-07,0.000222693160639023
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
0.999819408357258,4.36797543511479e-07,0.000180154845198148
7.03899181996832e-07,0.99994136763548,5.79284653385791e-05
0.99993973596947,1.888749472017e-07,6.00751555832456e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
1.22293149339344e-06,0.99994472727057,5.40497979366033e-05
5.2636891815508e-07,0.999935207873715,6.42657573664909e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
5.55791614391731e-07,0.999945529937161,5.39142712251868e-05
3.19267931177149e-07,0.999942071035735,5.76096963344231e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
1.11792050610716e-06,0.999954191950387,4.46901291064231e-05
1.34453606760005e-06,0.999942371663,5.62838009324331e-05
0.999364871063757,1.33585578733013e-06,0.000633793080455233
2.78390552801492e-07,0.999938000872015,6.172073743267e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
0.999185558670856,1.51060985094876e-06,0.000812930719293877
2.07790985552352e-06,7.63501640834772e-07,0.999997158588503
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
2.93273758093709e-07,0.999947939368343,5.17673578996738e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
0.999887898063228,3.25095513044187e-07,0.000111776841258787
5.63836501180835e-07,0.999943792340298,5.56438232008969e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
7.47467358466095e-07,0.999953838589571,4.54139430709085e-05
1.23461873831826e-06,0.999948249269285,5.05161119772867e-05
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
0.999311228817248,1.32373484517633e-06,0.000687447447906767
1.27862873220608e-06,0.999957121164408,4.16002068600642e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
0.999794017588983,5.34366453056734e-07,0.000205448044563351
0.999485707272503,1.25069879684239e-06,0.00051304202870042
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
8.15832957872137e-07,0.999948610464058,5.0573702984261e-05
6.45654368096348e-07,0.999947385848386,5.19684972456708e-05
3.63264856543297e-05,4.35087199786883e-05,0.999920164794367
1.04969352165658e-06,8.01158479818223e-07,0.999998149147998
6.13845238012181e-07,0.99993731879314,6.2067361621816e-05
6.5244513535703e-07,0.999950713981784,4.86335730805211e-05
0.999826711721988,4.66531755861755e-07,0.000172821746256021
0.999767253770613,4.9359499704813e-07,0.000232252634389799
0.999819408357258,4.36797543511479e-07,0.000180154845198148
2.8532439522191e-06,8.06467335155439e-07,0.999996340288713
7.11032247623236e-07,0.999945094953626,5.41940141262581e-05
